37722|109;2;1;1;1;1;1;2;1;1;702;89;5;1;23;1;76;1;1;35;395;1;5;1;1;6;8;1;17;1
37731|104;3;1;1;1;2;15;5;344;327;6;3;13;35;8;21;20;1;30;17;1;1;8;9;1;4;1;13;20;1;1;35;1;2;31;1;3;13;1;184;143;16;2;2;4;3;2;3;3;2;3;1;2;1;14;3;83
37730|-3902;3783;61;14;5;1;60;76;1;1;2;1;2;1;16;2;2;3;1;1;2;6;9;50;10;13;7;3;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;109;27;87;1;1;1;1;2;1;1;1;1;1;1;1;8;5;2;1;3;2;7;1;1;1;1;2;1;1;1;1;1;1;1;1;10;3;1;1;2;1;1;1;1;1;5;1;1;5;1;1;1;2;1;1;4;1;4;2;3;7;2;1;3;2;3;1;2;17;9;1;10;3;1;2;1;1;3;5;1;3;2;8;1;1;1;50;1;6;3;1;3;25;1;4;1;25;1;1;1;2;1;1;1;1;1;2;1;1;1;3;1;2;2;2;2;1;1;2;3;1;1;20;1;1;1;2;2;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;3;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;2;1;1;5;1;1;1;1;1;1;2;1;1;1;1;1;1;1;3;1;1;3;4;2;1;1;1;1;1;4;1;1;1;1;3;1;1;1;1;1;1;1;1;1;8;2;1;1;1;3;1;1;1;1;2;4;11;37;1;2;1;1;5;1;3;3;1;3;1;1;30;11;1;1;1;1;1;2;6;4;1;1;1;1;4;9;1;12;5;1;9;14;12;3;12;23;1;1;7;2;1;33;1;17;2;1;10;5;1;1;1;3;1;2;1;3;7;1;4;1;27;1;1;16;2;1;3;1;2;1;6;2;4;1;1;5;2;1;2;1;2;6;3;11;1;2;1;21;2;4;4;7;1;1;1;1;1;1;1;10;1;1;1;20;3;2;4;134;1;802;2;1;1;1;7;1;1631
37741|97;2;4;1;1;1;1;1;2;691;1;2;1;1;1;1;1;1;45;17;19;1;1;9;5;1;2;10;36;3;8;5;5;17;3;4;11;1;6;6;2;28;40;14;131;48;37;111;11;10;5;1;2;6;1;17;1;1
37740|-3902;3781;75;1;5;1;2;7;14;1;21;29;38;2;21;2;2;1;21;1;1;1;1;1;1;1;1;1;1;1;4;57;15;13;3;1;1;1;1;2;1;1;1;1;2;1;1;1;1;3;1;30;198;1;1;1;1;1;1;1;1;1;1;1;14;1;3;4;5;2;5;1;1;2;1;14;1;1;1;5;1;2;1;2;2;1;1;1;1;1;1;1;1;4;1;2;4;4;1;1;1;3;2;1;3;1;1;7;1;4;1;13;2;10;13;1;3;1;3;1;5;1;2;4;1;4;1;2;1;1;1;1;4;26;18;1;1;1;1;1;40;1;1;17;5;8;4;8;6;2;1;2;3;1;2;12;11;2;1;2;3;1;2;6;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;6;1;1;4;1;2;6;2;1;1;1;1;1;1;1;1;2;1;1;4;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;3;1;3;1;1;1;1;1;2;2;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;3;1;1;2;1;2;1;1;1;2;1;3;1;5;2;2;2;2;1;1;1;1;1;1;2;1;3;1;5;5;1;1;1;2;1;6;28;1;1;3;3;3;1;3;1;1;16;28;6;1;5;1;4;1;1;16;5;3;8;1;12;11;1;1;1;8;3;13;19;13;3;2;33;2;14;1;1;1;8;4;4;7;2;3;8;1;1;1;1;1;1;9;1;1;14;2;18;1;1;3;2;1;1;4;1;1;1;2;1;3;1;1;4;1;1;1;3;2;1;7;1;1;11;1;22;7;1;1;11;1;1;1;1;1;10;1;27;1;3;1;1;1;11;121;537;265;6;8;1;1630
37752|102;10;1;1;1;1;1;1;1;1;681;1;104;60;49;1;1;1;78;191;164;1;3;1;11;1
37750|-3902;3786;65;7;1;1;1;25;41;48;23;3;1;1;2;3;16;1;1;1;1;1;1;3;1;1;4;2;4;13;1;1;51;1;1;4;1;4;1;1;5;2;3;1;1;1;2;1;1;4;1;1;228;1;1;1;1;1;1;1;1;1;15;1;1;3;3;1;1;1;2;2;1;2;3;1;1;1;2;2;1;10;1;3;3;8;1;1;1;1;2;1;1;1;1;1;1;1;2;2;1;3;5;2;5;2;4;3;3;2;1;3;3;25;10;2;1;2;1;3;3;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;2;3;1;1;1;3;1;2;25;13;1;1;2;5;39;18;3;9;5;1;1;3;1;1;1;4;2;3;29;2;4;1;9;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;4;1;1;1;1;1;3;1;1;2;1;1;2;1;1;1;1;1;2;1;1;1;3;2;1;1;1;1;1;1;1;1;2;1;1;2;2;1;1;1;8;1;2;3;3;1;1;1;1;3;1;2;1;1;1;1;3;2;2;2;2;1;6;1;2;1;1;1;5;1;1;8;3;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;8;6;2;1;34;1;1;1;4;3;1;1;1;1;37;3;11;7;1;1;2;1;8;10;1;6;9;30;1;2;1;3;1;13;8;11;12;1;2;1;36;13;1;1;1;1;24;1;1;8;5;1;1;2;1;1;6;12;5;3;3;2;2;9;2;1;2;1;1;1;1;2;3;1;3;1;1;4;1;3;2;1;1;1;2;1;6;1;2;1;11;1;1;2;2;8;7;5;1;16;1;1;1;1;11;1;29;1;2;1;4;1;129;815;1;1;1630
37751|97;1;6;1;2;1;1;1;1;10;401;34;100;69;78;1;48;2;1;36;1;1;14;4;29;13;1;1;5;2;1;2;22;2;2;3;1;1;1;1;3;5;1;1;5;1;5;2;1;5;403;15;1;4;8;5;3;3;1;19;2;43
3780|-3902;3917;125;6;67;1;1;3;2;1;724;6;1;17;295;63;27;15;49;36;2;1;1;1;1;1;3;2;1;1;1;6;5;1;262;5;3;28;18;12;1;1;1;1;1;1;2;11;17;5;1;1;1;1;1;1;1;1;12;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;2;1;4;1;1;2;1;7;4;1;2;1;6;10;1;13;19;1;10;1;12;5;1;13;2;1;1;1;1;3;1;1;1;7;2;1;7;1;3;1;3;1;1;1;1;1;1;1;1;1;3;4;1;1;1;1;1;1;2;2;1;3;5;10;1;7;1;1;1;1;1;1;1;4;1;1;1;1;1;4;3;3;1;1;1;1;1;1;1;1;1;1;1;4;1;4;1;16;6;16;1;11;10;3;1;4;3;1;4;1;3;1;3;3;2;1;1;1;1;4;1;1;1;2;1;1;1;1;2;2;2;1;1;3;2;1;1;1;1;8;5;5;3;2;11;16;7;1;3;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;3;1;1;4;1;5;13;2;3;1;1;2;1;1;1;1;1;1;47;1;1;2;4;4;3;5;33;1;5;2;1;1;1;1;1;1;1;1;1;14;11;38;9;18;100;6;2;3;1;2;1;21;3;2;4;1;9;1;1;26;6;6;40;145;53;54;1058
37760|-3902;3081;772;1;1;1;1;1;3;1;51;86;2;2;1;4;17;1;1;1;1;7;3;1;6;4;8;20;35;1;1;3;1;1;1;1;2;1;4;2;1;3;1;3;4;1;231;1;1;1;1;1;1;9;1;3;7;6;6;1;1;2;1;1;1;1;1;1;1;1;1;1;2;1;8;2;1;3;1;1;2;2;3;1;2;1;1;1;1;2;4;1;1;1;1;2;1;1;3;3;1;1;3;1;3;2;2;2;6;4;14;1;5;3;13;2;1;1;3;3;1;1;1;1;1;1;2;1;1;1;1;4;1;1;1;2;3;3;9;2;39;1;12;29;20;1;1;1;10;10;6;1;30;3;2;1;1;3;2;1;2;4;1;1;1;1;1;2;1;1;2;1;1;1;2;1;1;2;1;1;2;1;1;2;1;1;2;3;1;5;2;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;3;1;7;1;1;1;1;1;3;2;6;1;1;3;1;1;1;1;2;2;1;4;3;1;1;2;1;1;2;1;1;1;1;1;1;1;1;2;2;1;8;4;1;1;1;1;1;1;1;3;3;1;1;1;1;1;5;2;10;35;1;3;2;1;2;1;1;2;5;1;18;33;1;1;1;1;1;1;17;1;1;1;1;1;1;1;2;5;1;16;3;16;1;1;1;1;13;21;11;1;1;1;14;22;7;2;1;4;2;24;1;1;3;2;10;1;4;1;2;15;3;2;1;2;3;1;1;1;1;9;1;1;1;3;1;1;1;5;2;1;1;1;1;1;24;1;1;1;9;1;3;1;17;1;4;3;13;1;1;1;1;1;9;1;30;4;134;156;645;1;14;1;1;1629
37761|98;2;3;1;1;2;1;1;1;1;10;1;121;413;144;2;54;1;16;4;5;4;4;4;10;1;2;45;1;8;4;1;1;1;6;11;1;1;7;4;10;5;8;2;35;38;3;3;93;249;16;1;1;1;1;5;1;1;1;1;15;1;64
37770|-3902;3779;74;1;5;2;1;51;14;3;68;2;1;1;1;5;14;1;1;1;1;1;2;3;5;3;13;4;21;10;25;1;5;1;2;1;4;1;3;2;1;1;1;1;1;1;3;1;213;19;1;1;1;1;1;1;1;5;1;1;2;1;10;1;7;2;4;1;3;1;1;1;1;1;1;1;1;1;1;8;1;2;5;3;3;1;1;2;1;1;1;1;1;4;1;3;1;1;1;8;1;1;3;3;2;1;1;5;1;3;1;2;1;14;6;13;7;4;1;1;1;4;1;10;2;1;3;2;3;2;4;46;41;1;18;2;10;2;8;1;5;29;8;1;1;1;2;7;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;2;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;3;2;1;1;3;1;3;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;3;1;2;4;1;1;1;1;1;2;1;1;1;1;1;1;15;1;1;1;1;1;1;2;2;2;1;1;1;1;1;2;1;2;1;2;1;1;3;8;1;8;1;11;16;1;1;2;7;54;3;1;1;1;3;21;5;4;1;16;8;2;14;1;13;1;30;1;1;21;16;1;3;5;7;13;10;1;13;5;5;1;1;8;1;6;11;1;1;1;10;1;2;1;2;1;2;4;1;1;1;2;2;2;17;1;2;3;1;1;2;2;1;5;1;2;1;1;1;1;17;2;1;1;1;4;10;2;4;8;1;12;16;1;4;1;132;2;673;143;1;1;1629
37782|107;3;1;1;1;1;2;11;844;18;30;28;400;6;1;1;18
37780|-3902;3919;6;73;2;1;1;2;1;15;3;2;1;1;1;2;2;3;5;1;3;2;2;1;1;1;1;2;1;4;1;1;18;3;27;5;8;11;1;1;1;1;1;1;1;1;1;132;101;1;1;1;4;2;1;1;1;14;6;1;7;1;4;1;1;1;1;1;1;1;1;2;9;1;2;1;1;5;1;1;4;1;1;1;1;1;1;1;3;3;1;1;1;1;1;3;2;1;2;1;1;8;4;1;2;3;1;1;1;11;3;1;6;17;1;4;1;2;1;1;2;3;4;6;2;4;3;50;1;45;7;4;2;5;5;2;4;3;9;5;20;2;6;6;3;1;1;1;1;2;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;3;1;3;7;2;1;2;2;1;3;1;1;1;1;2;1;2;2;1;1;1;2;4;3;1;3;1;1;1;1;1;1;1;1;5;2;3;3;1;3;2;1;3;1;1;1;1;1;3;1;4;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;8;1;1;6;9;2;1;1;2;1;1;1;1;14;8;48;7;32;1;44;15;3;16;9;1;1;1;1;38;6;6;2;6;7;10;1;1;1;9;5;1;1;1;7;8;7;1;6;4;1;11;2;1;1;1;1;1;1;1;1;4;2;1;3;2;1;1;4;1;1;1;1;3;4;1;1;2;1;2;1;2;2;1;1;1;1;1;1;1;1;2;2;20;1;1;1;15;1;1;3;1;8;15;13;1;7;133;155;660;4;1628
37790|-3902;3778;1;1;4;67;46;6;15;1;4;6;38;32;1;1;2;1;12;3;1;1;3;3;8;1;2;1;1;1;3;1;1;1;5;1;5;1;23;1;17;9;4;1;17;1;1;1;1;1;1;1;1;2;85;148;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;21;3;2;3;1;1;1;1;2;1;1;6;3;1;1;1;2;3;4;3;1;2;1;1;2;2;7;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;3;2;1;1;1;5;6;1;10;2;4;5;12;6;2;1;1;2;1;2;1;1;2;1;1;1;2;1;1;17;20;25;1;1;1;3;1;3;38;16;8;2;5;9;1;2;2;1;19;1;1;1;3;2;8;1;1;1;1;1;1;2;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;2;2;1;1;1;3;4;2;2;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;5;1;1;1;2;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;2;6;1;1;1;1;1;4;5;1;2;1;1;1;3;3;1;4;1;1;1;1;1;1;3;6;2;1;1;1;1;1;1;1;1;2;1;2;1;9;1;7;1;13;2;6;5;14;1;2;1;1;48;2;8;24;1;2;21;4;16;14;1;16;3;10;2;1;24;14;1;10;1;13;11;1;10;2;1;1;1;1;2;1;1;1;3;3;7;9;1;1;1;1;1;5;1;11;1;1;2;2;2;1;6;1;2;1;3;1;5;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;4;1;1;1;4;1;1;2;2;1;21;2;15;2;1;2;2;8;16;11;2;7;131;1;1;680;131;1;2;2;2;1629
37791|93;1;2;4;3;1;1;1;1;1;1;3;1;2;1;8;114;318;303;31;7;1;2;1;1;15;34;6;21;1;1;3;2;1;2;1;11;1;2;8;1;2;1;3;1;1;27;117;93;174;14;3;1;6;10;8;1;1;11;2;44;2;37
37800|-3902;3781;1;1;67;34;22;11;1;1;8;57;12;1;2;1;1;2;2;1;1;2;4;1;2;1;1;2;1;3;1;1;1;1;1;8;1;2;1;3;1;2;11;1;1;14;9;28;1;2;1;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;3;1;1;1;233;1;1;1;1;1;2;2;1;3;1;1;1;1;2;10;5;3;5;2;2;1;1;1;1;1;1;1;1;1;1;7;2;1;1;6;1;1;2;2;2;1;1;1;1;1;1;3;4;1;3;1;1;1;1;1;1;1;4;1;1;1;1;3;1;1;1;1;4;5;2;2;11;3;1;3;1;1;1;5;3;6;1;1;1;1;1;1;2;1;1;3;2;1;1;1;1;4;2;13;29;25;1;1;1;23;16;11;1;1;1;24;1;1;5;18;15;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;2;1;2;2;2;1;3;1;1;2;1;1;1;4;1;3;1;1;1;1;1;1;2;1;1;1;2;2;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;3;1;2;1;1;1;1;1;1;1;2;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;9;1;1;1;1;1;2;2;1;1;1;1;1;2;1;1;1;5;1;7;6;1;5;8;1;1;1;1;1;1;1;2;12;8;1;3;10;4;7;1;3;6;10;1;1;46;1;4;6;8;11;3;2;3;1;1;5;1;2;15;1;4;1;9;1;14;2;20;6;1;1;3;23;5;9;1;1;1;1;8;1;1;23;4;9;16;2;2;1;1;8;1;5;3;1;2;8;1;1;1;1;3;1;1;2;1;4;1;1;1;1;1;1;2;1;1;3;1;1;1;1;1;1;1;2;1;1;2;1;2;1;1;1;1;1;1;1;2;3;3;1;2;1;1;8;15;1;1;13;1;1;2;1;1;1;7;1;16;10;1;1;1;7;129;1;1;2;811;2;2;1;1631
37801|90;1;1;1;3;4;2;4;2;9;23;1;70;646;17;4;5;2;3;5;5;1;1;17;11;9;5;9;9;7;13;1;5;1;16;5;1;1;1;8;5;1;61;112;232;32;4;15;6;44;49
37810|-3902;3840;1;43;30;2;2;1;12;29;4;1;30;1;1;1;2;3;1;1;1;6;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;2;1;4;7;2;2;23;25;1;1;1;2;1;2;2;1;1;1;2;2;1;1;1;1;1;1;1;1;1;3;1;1;1;231;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;18;7;3;3;1;1;1;1;1;2;3;1;1;5;3;1;1;1;6;1;1;1;2;2;1;1;1;1;1;1;2;5;3;2;4;1;2;5;1;3;1;2;1;9;1;2;2;1;6;2;5;1;1;1;1;1;9;1;5;1;1;1;3;1;1;1;1;2;1;1;15;2;5;1;1;11;45;1;1;24;15;1;5;6;11;3;12;1;1;2;1;3;1;2;1;2;8;1;16;1;1;1;1;3;2;1;1;1;2;1;1;2;2;4;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;2;5;1;2;1;4;3;2;1;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;3;3;1;1;3;2;1;1;1;1;1;1;1;2;1;1;1;1;2;8;1;4;1;1;1;1;1;1;1;1;1;3;1;1;2;1;4;1;1;3;1;1;1;1;1;2;1;1;1;2;2;1;4;1;1;1;1;1;2;1;1;1;2;1;1;3;1;1;2;1;2;1;1;6;14;1;1;1;1;1;1;1;1;2;1;3;1;4;42;17;6;1;1;2;1;25;5;1;1;1;1;3;1;18;1;9;1;12;26;4;1;4;1;30;1;1;1;3;1;4;8;1;20;3;1;13;16;1;2;2;1;8;1;1;2;2;3;1;1;1;1;4;1;1;1;1;1;2;3;2;1;1;1;5;1;1;1;1;1;2;1;9;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;6;1;1;1;2;1;1;1;23;1;1;13;1;1;4;7;1;5;17;1;1;1;2;1;1;9;129;1;1;1;283;391;141;1;1631
37811|90;1;1;5;2;1;5;1;1;1;1;2;30;72;7;638;5;20;31;3;34;3;7;1;17;2;3;1;1;4;1;1;11;1;4;3;1;1;4;15;12;17;8;27;1;64;39;1;1;6;1;221;1;2;22;1;1;1;8;20;41;4
37820|-3902;3776;38;10;91;4;7;33;34;2;1;1;1;1;6;3;1;1;4;3;1;1;2;3;3;1;1;1;5;1;1;1;3;2;2;1;1;1;1;1;1;5;1;1;1;7;6;11;1;5;14;1;1;1;1;7;1;2;2;1;2;1;2;1;1;1;1;1;3;4;1;1;33;7;187;3;1;1;1;1;1;1;1;1;1;1;1;2;4;1;1;1;1;12;8;5;1;4;1;1;5;1;2;1;1;1;1;1;3;3;1;3;2;1;1;1;4;1;1;1;1;1;1;1;2;1;1;1;1;1;3;1;1;1;2;4;1;1;2;1;1;2;3;1;4;1;1;1;1;1;2;1;1;2;1;3;1;5;3;1;1;1;1;1;1;3;1;4;1;3;1;5;1;3;2;1;2;7;1;5;1;5;2;4;1;30;4;23;1;44;5;2;16;9;6;1;1;1;1;5;4;3;2;1;2;4;7;1;2;1;2;1;1;2;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;2;1;5;1;1;1;1;2;2;1;1;5;1;1;1;1;3;1;1;1;2;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;4;1;1;6;3;1;1;1;1;2;1;1;1;1;1;10;1;3;1;1;1;2;1;2;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;3;2;2;1;1;1;1;4;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;2;1;2;4;1;2;3;12;5;1;4;8;2;2;1;1;1;1;56;3;2;1;2;1;17;5;1;3;1;2;10;1;14;3;1;1;1;1;8;17;2;20;1;1;1;5;24;1;1;1;4;3;1;1;6;7;2;12;11;3;11;1;16;1;3;1;3;5;2;8;3;5;1;2;1;1;3;1;3;1;1;4;1;1;1;1;1;1;1;2;3;2;7;1;1;1;1;1;1;1;5;1;1;8;1;1;1;1;1;1;1;1;19;2;4;11;1;2;3;6;1;1;8;14;1;1;1;1;1;3;8;1;30;98;1;1;1;815;1;1631
37830|-3902;3774;68;56;14;2;12;66;1;1;1;1;1;1;7;1;1;3;1;1;6;6;7;2;1;1;1;2;6;1;1;2;1;1;1;1;2;1;2;1;2;4;18;1;2;3;5;1;9;1;11;3;1;2;1;1;1;1;3;1;1;7;1;230;1;1;1;1;1;2;1;2;1;1;6;1;2;17;3;2;1;3;1;3;1;1;1;2;3;10;1;4;1;6;1;1;3;3;1;1;1;2;1;1;1;2;1;2;1;1;1;1;1;1;8;2;1;1;1;1;1;1;4;10;1;1;1;1;1;1;5;2;2;1;1;1;1;1;1;1;1;4;1;1;1;1;1;5;8;2;1;1;3;10;1;2;5;5;5;24;27;1;1;2;21;1;14;1;1;3;3;1;1;17;1;3;4;7;1;19;15;1;1;1;1;1;3;1;2;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;2;1;2;2;1;1;1;4;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;3;1;1;1;1;1;2;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;3;1;1;1;3;1;1;1;1;1;2;1;1;2;2;5;1;1;1;1;1;1;1;2;3;1;1;1;1;2;1;1;1;2;1;1;2;1;1;1;1;2;1;1;2;1;5;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;3;1;1;2;1;1;8;1;6;1;1;4;1;9;1;1;1;1;1;1;1;8;20;26;1;1;3;2;1;7;3;14;1;2;1;2;2;10;1;19;7;1;1;1;4;1;5;28;7;1;5;19;1;10;7;1;1;5;14;5;5;25;7;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;4;4;4;1;1;2;2;2;1;1;3;1;1;1;1;3;1;1;1;1;1;1;5;3;2;1;7;3;1;1;1;1;3;1;5;1;2;2;1;24;1;5;10;1;2;2;1;5;1;1;25;1;1;13;130;1;815;1632
37831|98;1;7;1;23;11;725;2;30;16;18;11;9;5;1;7;6;2;1;1;1;23;4;6;4;5;1;47;101;31;2;241;9;1;1;8;1;1;1;2;2;1;18;44
37840|-3902;3763;92;28;15;14;1;14;64;1;1;1;1;1;1;2;6;1;1;1;2;1;1;1;4;1;11;2;1;2;2;6;1;2;1;2;1;3;5;1;1;1;3;1;4;1;2;6;2;1;6;5;2;9;13;2;1;1;1;2;1;1;2;5;3;1;1;232;1;2;1;1;1;1;1;1;2;2;3;3;3;16;1;1;1;4;2;5;1;1;3;1;17;1;1;3;2;1;1;2;4;1;1;1;3;5;2;1;1;1;1;1;3;2;1;1;1;3;1;1;1;2;4;1;5;1;4;3;1;1;2;1;2;1;1;4;1;1;2;1;5;7;1;4;1;1;1;2;1;1;2;2;1;6;1;5;1;7;2;2;1;6;1;2;1;1;44;22;21;2;1;1;1;1;2;17;2;4;30;4;8;1;1;1;1;1;1;2;1;2;1;1;1;1;2;2;2;1;2;1;1;1;1;2;1;1;2;2;2;1;3;1;1;4;8;1;1;1;2;2;3;1;3;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;4;2;4;1;1;1;1;1;1;5;1;3;1;2;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;4;1;1;3;1;1;2;8;4;1;1;1;1;1;1;1;1;1;1;4;1;2;3;1;1;2;1;1;1;1;1;1;1;1;3;1;2;2;1;1;2;1;1;1;2;2;4;4;4;2;13;3;87;2;1;1;2;11;1;1;8;5;4;5;2;1;1;2;16;7;15;7;7;30;8;4;2;22;1;26;9;2;1;1;1;1;1;1;1;1;1;1;2;1;6;2;1;1;1;1;1;1;2;1;4;1;2;1;1;2;1;2;1;2;4;2;2;6;1;1;1;1;6;1;1;1;1;1;1;11;1;1;5;1;1;18;1;5;2;2;6;3;3;6;27;1;13;1;29;100;1;814;1633
37841|96;2;1;32;18;30;1;1;42;644;2;2;13;12;2;2;1;10;2;16;23;50;2;12;1;1;1;2;2;1;1;12;1;1;5;5;16;37;56;1;1;6;29;6;1;107;87;32;1;1;3;4;6;2;1;17;3;1;52;10
37842|100;1;1;795;18;25;63;17;141;1;1;1;1;286;13;1;65
37850|-3902;3773;52;59;13;13;16;1;5;13;10;1;3;29;2;2;1;1;1;1;1;1;1;1;5;1;1;1;3;3;1;1;2;1;9;2;1;2;3;1;1;1;1;7;2;1;1;1;1;2;2;1;2;1;1;4;2;1;1;1;1;1;4;1;1;1;1;1;1;1;1;4;1;1;7;2;1;1;5;1;1;7;2;2;4;2;6;1;1;1;1;232;1;1;1;1;1;1;1;1;1;1;1;2;1;3;1;5;11;2;1;2;3;2;1;1;1;3;1;1;1;1;2;1;2;9;8;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;2;1;2;1;1;1;1;1;1;5;1;2;2;3;2;1;1;15;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;5;1;1;6;2;1;3;1;1;2;1;2;4;1;1;1;8;4;1;1;1;7;14;3;37;1;1;8;1;4;15;12;2;4;23;2;1;1;7;1;29;6;2;2;1;1;2;1;1;1;1;1;1;3;1;3;1;1;1;1;1;1;4;5;1;3;1;1;7;2;1;2;1;1;1;1;1;1;1;1;3;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;3;5;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;4;1;1;1;1;1;2;1;4;1;1;6;1;1;1;1;1;1;4;1;2;2;1;1;1;3;1;4;1;2;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;2;1;1;1;8;3;3;3;1;1;1;1;40;1;1;20;1;1;4;15;1;13;1;1;1;17;1;3;2;2;10;2;5;4;1;1;12;1;1;7;15;7;23;1;22;1;1;1;22;2;18;7;15;1;2;1;1;1;1;1;1;1;2;2;4;1;1;1;1;2;1;1;1;3;1;8;4;1;1;1;1;1;1;1;10;1;1;1;4;3;1;1;1;4;8;1;23;3;1;10;1;1;1;1;1;1;1;2;3;3;1;2;2;25;1;14;32;98;669;1778
37852|99;1;796;1;18;1;91;1;28;1;127;264;7;29;66
37851|89;12;1;37;18;58;8;556;1;1;86;4;1;12;11;3;1;1;52;37;12;1;1;6;1;9;1;1;3;2;9;30;31;46;1;59;17;66;116;26;4;1;1;1;2;1;2;1;1;9;1;1;1;10;2;2;1;71
